md5,path,box_path,filename,restricted,redacted,publish
ad38b3f8235fdecedff1fe1ab7f24097  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box081/TIFFs/LCAAJ_81_AnsSheet_47268/LCAAJ_81_AnsSheet_47268_BB1-24_00B.tif,LCAAJ_81_AnsSheet_47268,LCAAJ_81_AnsSheet_47268_BB1-24_00B.tif,restricted,redacted,
3a9aaf87bfefacf5f71c9884b3b26cba  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box081/TIFFs/LCAAJ_81_AnsSheet_47268/LCAAJ_81_AnsSheet_47268_BB212-220_009.tif,LCAAJ_81_AnsSheet_47268,LCAAJ_81_AnsSheet_47268_BB212-220_009.tif,restricted,redacted,
34cd6577a00b88df9e68df3db193ecf5  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box086/TIFFs/LCAAJ_86_AnsSheet_48172/LCAAJ_86_AnsSheet_48172_BB211-end_011.tif,LCAAJ_86_AnsSheet_48172,LCAAJ_86_AnsSheet_48172_BB211-end_011.tif,restricted,redacted,
c98fbb060aed04ef98a62f2e0d5226c4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47223/LCAAJ_78_AnsSheet_47223_BB220_002.tif,LCAAJ_78_AnsSheet_47223,LCAAJ_78_AnsSheet_47223_BB220_002.tif,restricted,redacted,
2d754bffa4251938bc93665a5642120b  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47179/LCAAJ_78_AnsSheet_47179_BBA_001.tif,LCAAJ_78_AnsSheet_47179,LCAAJ_78_AnsSheet_47179_BBA_001.tif,restricted,redacted,
cfddd31a3da28de2b6b45ebf242dc38d  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box078/TIFFs/LCAAJ_78_AnsSheet_47179/LCAAJ_78_AnsSheet_47179_BBA_014.tif,LCAAJ_78_AnsSheet_47179,LCAAJ_78_AnsSheet_47179_BBA_014.tif,restricted,redacted,
ab34839440d4671e2f2abb3aaeb5e120  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box088/TIFFs/LCAAJ_88_AnsSheet_48235/LCAAJ_88_AnsSheet_48235_BB209-220_015.tif,LCAAJ_88_AnsSheet_48235,LCAAJ_88_AnsSheet_48235_BB209-220_015.tif,restricted,redacted,
3cdd2b2df42a8f9fea3111a48ffc2ce4  ,/Columbia_LCAAJ_14-003_Shipment001/LCAAJ_Box088/TIFFs/LCAAJ_88_AnsSheet_48233/LCAAJ_88_AnsSheet_48233_BB112-127_014.tif,LCAAJ_88_AnsSheet_48233,LCAAJ_88_AnsSheet_48233_BB112-127_014.tif,restricted,redacted,
1066f3f3f8fdde763cb0ad80022dea05  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box180/TIFFS/LCAAJ_180_AnsSheet_52046C/LCAAJ_180_AnsSheet_52046C_BB1-190_014.tif,LCAAJ_180_AnsSheet_52046C,LCAAJ_180_AnsSheet_52046C_BB1-190_014.tif,restricted,redacted,
a5b254b78bb786d54cd4b1afb061f18e  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box180/TIFFS/LCAAJ_180_AnsSheet_52046C/LCAAJ_180_AnsSheet_52046C_BB190-220_B.tif,LCAAJ_180_AnsSheet_52046C,LCAAJ_180_AnsSheet_52046C_BB190-220_B.tif,restricted,redacted,
57fc609a1462c13cea65abff76882120  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box180/TIFFS/LCAAJ_180_AnsSheet_52046C/LCAAJ_180_AnsSheet_52046C_BB1-190_B.tif,LCAAJ_180_AnsSheet_52046C,LCAAJ_180_AnsSheet_52046C_BB1-190_B.tif,restricted,redacted,
1ab391d94a5459140e10b7f206911f95  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47070/LCAAJ_172_AnsSheet_47070_BBX_001.tif,LCAAJ_172_AnsSheet_47070,LCAAJ_172_AnsSheet_47070_BBX_001.tif,restricted,redacted,
3e914a7eb80bbb8ba337b33ba53e8858  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48085/LCAAJ_172_AnsSheet_48085_BBX_001.tif,LCAAJ_172_AnsSheet_48085,LCAAJ_172_AnsSheet_48085_BBX_001.tif,restricted,redacted,
ba705e5bcca02c451364fa8725d1fdea  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48085/LCAAJ_172_AnsSheet_48085_BBXX_001.tif,LCAAJ_172_AnsSheet_48085,LCAAJ_172_AnsSheet_48085_BBXX_001.tif,restricted,redacted,
596fb8a1938b5274517938c1a34024ec  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_48085/LCAAJ_172_AnsSheet_48085_BBXX_002.tif,LCAAJ_172_AnsSheet_48085,LCAAJ_172_AnsSheet_48085_BBXX_002.tif,restricted,redacted,
b98b950524298537e73c49ea6cff7a0d  ,/Columbia_LCAAJ_14-003_Shipment006_part2/LCAAJ_Box172/TIFFS/LCAAJ_172_AnsSheet_47228/LCAAJ_172_AnsSheet_47228_BB11-35_004.tif,LCAAJ_172_AnsSheet_47228,LCAAJ_172_AnsSheet_47228_BB11-35_004.tif,restricted,redacted,
9fbaaf815dfba156699379f8e8a8ee79  ,/LCAAJ Redacted Images/LCAAJ_134_AnsSheet_52210_BBB_001.tif,LCAAJ Redacted Images,LCAAJ_134_AnsSheet_52210_BBB_001.tif,,,
1066f3f3f8fdde763cb0ad80022dea05  ,/LCAAJ Redacted Images/LCAAJ_180_AnsSheet_52046C_BB1-190_014.tif,LCAAJ Redacted Images,LCAAJ_180_AnsSheet_52046C_BB1-190_014.tif,,,
ab34839440d4671e2f2abb3aaeb5e120  ,/LCAAJ Redacted Images/LCAAJ_88_AnsSheet_48235_BB209-220_015.tif,LCAAJ Redacted Images,LCAAJ_88_AnsSheet_48235_BB209-220_015.tif,,,
3e1f0f049fb4dded597da28589c33328  ,/LCAAJ Redacted Images/LCAAJ_78_AnsSheet_47179_BBA_001.tif,LCAAJ Redacted Images,LCAAJ_78_AnsSheet_47179_BBA_001.tif,,,
3cdd2b2df42a8f9fea3111a48ffc2ce4  ,/LCAAJ Redacted Images/LCAAJ_88_AnsSheet_48233_BB112-127_014.tif,LCAAJ Redacted Images,LCAAJ_88_AnsSheet_48233_BB112-127_014.tif,,,
e770e7d36cab93de65297c9e8757a967  ,/LCAAJ Redacted Images/LCAAJ_172_AnsSheet_47228_BB11-35_004.tif,LCAAJ Redacted Images,LCAAJ_172_AnsSheet_47228_BB11-35_004.tif,,,
616c6fbd32f437efb541c1fcfc516c7d  ,/LCAAJ Redacted Images/LCAAJ_172_AnsSheet_48085_BBX_001.tif,LCAAJ Redacted Images,LCAAJ_172_AnsSheet_48085_BBX_001.tif,,,
ffc686fa802487f2e5d52b00ceeac5c6  ,/LCAAJ Redacted Images/LCAAJ_172_AnsSheet_47070_BBX_001.tif,LCAAJ Redacted Images,LCAAJ_172_AnsSheet_47070_BBX_001.tif,,,
78fdd9376030cbdebf58e5c0cd821e5d  ,/LCAAJ Redacted Images/LCAAJ_81_AnsSheet_47268_BB1-24_00B.tif,LCAAJ Redacted Images,LCAAJ_81_AnsSheet_47268_BB1-24_00B.tif,restricted,,
cfddd31a3da28de2b6b45ebf242dc38d  ,/LCAAJ Redacted Images/LCAAJ_78_AnsSheet_47179_BBA_014.tif,LCAAJ Redacted Images,LCAAJ_78_AnsSheet_47179_BBA_014.tif,,,
f2005937378828621a43da4340027ea1  ,/LCAAJ Redacted Images/LCAAJ_172_AnsSheet_48085_BBXX_001.tif,LCAAJ Redacted Images,LCAAJ_172_AnsSheet_48085_BBXX_001.tif,,,
7ad3a0cb82684f1962437d176d711478  ,/LCAAJ Redacted Images/LCAAJ_92_AnsSheet_48277_BBX_001.tif,LCAAJ Redacted Images,LCAAJ_92_AnsSheet_48277_BBX_001.tif,,,
fb6f11dec83ab3a806e7b999bcdab4f7  ,/LCAAJ Redacted Images/LCAAJ_81_AnsSheet_47268_BB212-220_009.tif,LCAAJ Redacted Images,LCAAJ_81_AnsSheet_47268_BB212-220_009.tif,,,
afab5a1dd20678c97b351d8a965554ee  ,/LCAAJ Redacted Images/LCAAJ_92_AnsSheet_48277_BBX_002.tif,LCAAJ Redacted Images,LCAAJ_92_AnsSheet_48277_BBX_002.tif,,,
e837cf4285b586fca97d55d1dc9bd75b  ,/LCAAJ Redacted Images/LCAAJ_74_AnsSheet_31357_BB212-220_011.tif,LCAAJ Redacted Images,LCAAJ_74_AnsSheet_31357_BB212-220_011.tif,,,
fff1e3edf7721e1475195e55d35af8b6  ,/LCAAJ Redacted Images/LCAAJ_141_AnsSheet_53259_BBX_001.tif,LCAAJ Redacted Images,LCAAJ_141_AnsSheet_53259_BBX_001.tif,,,
a5b254b78bb786d54cd4b1afb061f18e  ,/LCAAJ Redacted Images/LCAAJ_180_AnsSheet_52046C_BB190-220_B.tif,LCAAJ Redacted Images,LCAAJ_180_AnsSheet_52046C_BB190-220_B.tif,restricted,,
57fc609a1462c13cea65abff76882120  ,/LCAAJ Redacted Images/LCAAJ_180_AnsSheet_52046C_BB1-190_B.tif,LCAAJ Redacted Images,LCAAJ_180_AnsSheet_52046C_BB1-190_B.tif,restricted,,
7198e07cd793dea0625c40302a7c510b  ,/LCAAJ Redacted Images/LCAAJ_78_AnsSheet_47223_BB220_002.tif,LCAAJ Redacted Images,LCAAJ_78_AnsSheet_47223_BB220_002.tif,,,
15b52a97bc4bfcf8d74794c383c814e6  ,/LCAAJ Redacted Images/LCAAJ_139_AnsSheet_53224_BB210-220_014.tif,LCAAJ Redacted Images,LCAAJ_139_AnsSheet_53224_BB210-220_014.tif,,,
6314f9aa13b95ae2cb20b32d05daec8f  ,/LCAAJ Redacted Images/LCAAJ_103_AnsSheet_49267A_BB206-220_012.tif,LCAAJ Redacted Images,LCAAJ_103_AnsSheet_49267A_BB206-220_012.tif,,,
daadf5fa6690a7f5566c496bb3577d7d  ,/LCAAJ Redacted Images/LCAAJ_172_AnsSheet_48085_BBXX_002.tif,LCAAJ Redacted Images,LCAAJ_172_AnsSheet_48085_BBXX_002.tif,,,
34cd6577a00b88df9e68df3db193ecf5  ,/LCAAJ Redacted Images/LCAAJ_86_AnsSheet_48172_BB211-end_011.tif,LCAAJ Redacted Images,LCAAJ_86_AnsSheet_48172_BB211-end_011.tif,,,
1e7bf40b791096e7c2ef9e22aa20c718  ,/LCAAJ Redacted Images/LCAAJ_74_AnsSheet_32358_BB158-167_00B.tif,LCAAJ Redacted Images,LCAAJ_74_AnsSheet_32358_BB158-167_00B.tif,restricted,,
5e78710dc1ffa6fa0da331c237eebeee  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box074/TIFFS/LCAAJ_74_AnsSheet_31357/LCAAJ_74_AnsSheet_31357_BB212-220_011.tif,LCAAJ_74_AnsSheet_31357,LCAAJ_74_AnsSheet_31357_BB212-220_011.tif,restricted,redacted,
0e4cf3bedd985069acb9309b746ef600  ,/Columbia_LCAAJ_14-003_Shipment006/LCAAJ_Box074/TIFFS/LCAAJ_74_AnsSheet_32358/LCAAJ_74_AnsSheet_32358_BB158-167_00B.tif,LCAAJ_74_AnsSheet_32358,LCAAJ_74_AnsSheet_32358_BB158-167_00B.tif,restricted,redacted,
6314f9aa13b95ae2cb20b32d05daec8f  ,/Columbia_LCAAJ_14-003_Shipment002/LCAAJ_Box103/TIFFS/LCAAJ_103_AnsSheet_49267A/LCAAJ_103_AnsSheet_49267A_BB206-220_012.tif,LCAAJ_103_AnsSheet_49267A,LCAAJ_103_AnsSheet_49267A_BB206-220_012.tif,restricted,redacted,
15b52a97bc4bfcf8d74794c383c814e6  ,/Columbia_LCAAJ_14-003_Shipment005_part2/LCAAJ_Box139/TIFFS/LCAAJ_139_AnsSheet_53224/LCAAJ_139_AnsSheet_53224_BB210-220_014.tif,LCAAJ_139_AnsSheet_53224,LCAAJ_139_AnsSheet_53224_BB210-220_014.tif,restricted,redacted,
fe47829280bcc94dac1bf9acbe806aa6  ,/Columbia_LCAAJ_14-003_Shipment005_part2/LCAAJ_Box134/TIFFS/LCAAJ_134_AnsSheet_52210/LCAAJ_134_AnsSheet_52210_BBB_001.tif,LCAAJ_134_AnsSheet_52210,LCAAJ_134_AnsSheet_52210_BBB_001.tif,restricted,redacted,
1bcb69e4a54a600f8e80fc5990113877  ,/Columbia_LCAAJ_14-003_Shipment007/LCAAJ_Box174/TIFFS/LCAAJ_141_AnsSheet_53259/LCAAJ_141_AnsSheet_53259_BBX_001.tif,LCAAJ_141_AnsSheet_53259,LCAAJ_141_AnsSheet_53259_BBX_001.tif,restricted,redacted,
2acf8286b3525d47e1372910ff4cfda0  ,/Columbia_LCAAJ_14-003_Shipment007/LCAAJ_Box174/TIFFS/LCAAJ_92_AnsSheet_48277/LCAAJ_92_AnsSheet_48277_BBX_001.tif,LCAAJ_92_AnsSheet_48277,LCAAJ_92_AnsSheet_48277_BBX_001.tif,restricted,redacted,
e38723b40db39e59c19aee9d06cda590  ,/Columbia_LCAAJ_14-003_Shipment007/LCAAJ_Box174/TIFFS/LCAAJ_92_AnsSheet_48277/LCAAJ_92_AnsSheet_48277_BBX_002.tif,LCAAJ_92_AnsSheet_48277,LCAAJ_92_AnsSheet_48277_BBX_002.tif,restricted,redacted,
