Interviewee_ID,Interviewer_ID,LCAAJ_Region,LCAAJ_Location,Normalized_Location,Questionnaire_type,filename,AIP_path,box_in_path
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_001.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_001.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_001A.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_001A.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_002.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_002.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_003.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_003.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_004.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_004.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_005.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_005.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_006.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_006.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_007.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_007.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_008.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_008.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_009.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_009.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_010.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_010.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_011.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_011.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_012.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_012.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_013.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_013.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_014.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_014.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_015.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_015.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_016.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_016.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_017.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_017.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_018.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_018.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_019.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_019.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_020.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_020.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_021.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_021.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_022.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_022.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_023.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_023.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_024.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_024.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_025.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_025.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_026.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_026.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_027.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_027.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_028.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_028.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_029.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_029.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_030.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_030.tif,LCAAJ_130_AnsSheet_52173_BBA
52173_BBA,,,,,,LCAAJ_130_AnsSheet_52173_BBA_031.tif,/digital/preservation/RBML/LCAAJ/LCAAJ_BlueBook_ur_04-ac85b125-71d0-44b7-85c5-02e232610639/data/objects/Columbia_LCAAJ_14-003_Shipment005/LCAAJ_Box130/TIFFS/LCAAJ_130_AnsSheet_52173_BBA/LCAAJ_130_AnsSheet_52173_BBA_031.tif,LCAAJ_130_AnsSheet_52173_BBA
